"Name","Status","DisplayName"
"AarSvc_5603e","Stopped","Agent Activation Runtime_5603e"
"AJRouter","Stopped","AllJoyn Router Service"
"ALG","Stopped","Application Layer Gateway Service"
"AMD External Events Utility","Running","AMD External Events Utility"
"AppIDSvc","Stopped","Application Identity"
"Appinfo","Running","Application Information"
"AppReadiness","Stopped","App Readiness"
"AppXSvc","Running","AppX Deployment Service (AppXSVC)"
"AudioEndpointBuilder","Running","Windows Audio Endpoint Builder"
"Audiosrv","Running","Windows Audio"
"autotimesvc","Stopped","Cellular Time"
"AxInstSV","Stopped","ActiveX Installer (AxInstSV)"
"BcastDVRUserService_5603e","Running","GameDVR and Broadcast User Service_5603e"
"BDESVC","Stopped","BitLocker Drive Encryption Service"
"BFE","Running","Base Filtering Engine"
"BITS","Stopped","Background Intelligent Transfer Service"
"BluetoothUserService_5603e","Stopped","Bluetooth User Support Service_5603e"
"BrokerInfrastructure","Running","Background Tasks Infrastructure Service"
"BTAGService","Stopped","Bluetooth Audio Gateway Service"
"BthAvctpSvc","Running","AVCTP service"
"bthserv","Stopped","Bluetooth Support Service"
"camsvc","Running","Capability Access Manager Service"
"CaptureService_5603e","Running","CaptureService_5603e"
"cbdhsvc_5603e","Running","Clipboard User Service_5603e"
"CDPSvc","Running","Connected Devices Platform Service"
"CDPUserSvc_5603e","Running","Connected Devices Platform User Service_5603e"
"CertPropSvc","Stopped","Certificate Propagation"
"ClickToRunSvc","Running","Microsoft Office Click-to-Run Service"
"ClipSVC","Stopped","Client License Service (ClipSVC)"
"COMSysApp","Stopped","COM+ System Application"
"ConsentUxUserSvc_5603e","Stopped","ConsentUX_5603e"
"CoreMessagingRegistrar","Running","CoreMessaging"
"CredentialEnrollmentManagerUserSvc_5603e","Stopped","CredentialEnrollmentManagerUserSvc_5603e"
"CryptSvc","Running","Cryptographic Services"
"DcomLaunch","Running","DCOM Server Process Launcher"
"dcsvc","Stopped","Declared Configuration(DC) service"
"defragsvc","Stopped","Optimise drives"
"DeviceAssociationBrokerSvc_5603e","Stopped","DeviceAssociationBroker_5603e"
"DeviceAssociationService","Running","Device Association Service"
"DeviceInstall","Stopped","Device Install Service"
"DevicePickerUserSvc_5603e","Stopped","DevicePicker_5603e"
"DevicesFlowUserSvc_5603e","Stopped","DevicesFlow_5603e"
"DevQueryBroker","Stopped","DevQuery Background Discovery Broker"
"Dhcp","Running","DHCP Client"
"diagnosticshub.standardcollector.service","Stopped","Microsoft (R) Diagnostics Hub Standard Collector Service"
"diagsvc","Stopped","Diagnostic Execution Service"
"DiagTrack","Running","Connected User Experiences and Telemetry"
"DispBrokerDesktopSvc","Running","Display Policy Service"
"DisplayEnhancementService","Running","Display Enhancement Service"
"DmEnrollmentSvc","Stopped","Device Management Enrollment Service"
"dmwappushservice","Stopped","Device Management Wireless Application Protocol (WAP) Push message Routing Service"
"Dnscache","Running","DNS Client"
"DolbyDAXAPI","Running","Dolby DAX API Service"
"DoSvc","Running","Delivery Optimization"
"dot3svc","Stopped","Wired AutoConfig"
"DPS","Running","Diagnostic Policy Service"
"DsmSvc","Stopped","Device Setup Manager"
"DsSvc","Running","Data Sharing Service"
"DusmSvc","Running","Data Usage"
"Eaphost","Stopped","Extensible Authentication Protocol"
"edgeupdate","Stopped","Microsoft Edge Update Service (edgeupdate)"
"edgeupdatem","Stopped","Microsoft Edge Update Service (edgeupdatem)"
"EFS","Running","Encrypting File System (EFS)"
"embeddedmode","Stopped","Embedded Mode"
"EntAppSvc","Stopped","Enterprise App Management Service"
"ETDService","Running","ELAN Service"
"EventLog","Running","Windows Event Log"
"EventSystem","Running","COM+ Event System"
"Fax","Stopped","Fax"
"fdPHost","Running","Function Discovery Provider Host"
"FDResPub","Running","Function Discovery Resource Publication"
"fhsvc","Stopped","File History Service"
"FMAPOService","Running","Fortemedia APO Control Service"
"FontCache","Running","Windows Font Cache Service"
"FrameServer","Stopped","Windows Camera Frame Server"
"GameInputSvc","Stopped","GameInput Service"
"gpsvc","Running","Group Policy Client"
"GraphicsPerfSvc","Stopped","GraphicsPerfSvc"
"hidserv","Stopped","Human Interface Device Service"
"HvHost","Stopped","HV Host Service"
"IBMPMSVC","Running","Lenovo PM Service"
"icssvc","Stopped","Windows Mobile Hotspot Service"
"IKEEXT","Stopped","IKE and AuthIP IPsec Keying Modules"
"InstallService","Running","Microsoft Store Install Service"
"iphlpsvc","Running","IP Helper"
"IpxlatCfgSvc","Stopped","IP Translation Configuration Service"
"KeyIso","Running","CNG Key Isolation"
"KtmRm","Stopped","KtmRm for Distributed Transaction Coordinator"
"LanmanServer","Running","Server"
"LanmanWorkstation","Running","Workstation"
"lfsvc","Running","Geolocation Service"
"LicenseManager","Running","Windows License Manager Service"
"lltdsvc","Stopped","Link-Layer Topology Discovery Mapper"
"lmhosts","Running","TCP/IP NetBIOS Helper"
"LPlatSvc","Stopped","Lenovo Platform Service"
"LSM","Running","Local Session Manager"
"LxpSvc","Stopped","Language Experience Service"
"MapsBroker","Stopped","Downloaded Maps Manager"
"McpManagementService","Stopped","McpManagementService"
"MDCoreSvc","Running","Microsoft Defender Core Service"
"MessagingService_5603e","Stopped","MessagingService_5603e"
"MicrosoftEdgeElevationService","Stopped","Microsoft Edge Elevation Service (MicrosoftEdgeElevationService)"
"MixedRealityOpenXRSvc","Stopped","Windows Mixed Reality OpenXR Service"
"mpssvc","Running","Windows Defender Firewall"
"MSDTC","Stopped","Distributed Transaction Coordinator"
"MSiSCSI","Stopped","Microsoft iSCSI Initiator Service"
"msiserver","Stopped","Windows Installer"
"NaturalAuthentication","Stopped","Natural Authentication"
"NcaSvc","Stopped","Network Connectivity Assistant"
"NcbService","Running","Network Connection Broker"
"NcdAutoSetup","Stopped","Network Connected Devices Auto-Setup"
"Netlogon","Stopped","Netlogon"
"Netman","Stopped","Network Connections"
"netprofm","Running","Network List Service"
"NetSetupSvc","Stopped","Network Setup Service"
"NetTcpPortSharing","Stopped","Net.Tcp Port Sharing Service"
"NgcCtnrSvc","Running","Microsoft Passport Container"
"NgcSvc","Running","Microsoft Passport"
"NlaSvc","Running","Network Location Awareness"
"nsi","Running","Network Store Interface Service"
"OneSyncSvc_5603e","Running","Sync Host_5603e"
"ose","Stopped","Office  Source Engine"
"p2pimsvc","Stopped","Peer Networking Identity Manager"
"p2psvc","Stopped","Peer Networking Grouping"
"PcaSvc","Running","Program Compatibility Assistant Service"
"perceptionsimulation","Stopped","Windows Perception Simulation Service"
"PerfHost","Stopped","Performance Counter DLL Host"
"PhoneSvc","Stopped","Phone Service"
"PimIndexMaintenanceSvc_5603e","Running","Contact Data_5603e"
"pla","Stopped","Performance Logs & Alerts"
"PlugPlay","Running","Plug and Play"
"PNRPAutoReg","Stopped","PNRP Machine Name Publication Service"
"PNRPsvc","Stopped","Peer Name Resolution Protocol"
"PolicyAgent","Stopped","IPsec Policy Agent"
"Power","Running","Power"
"PrintNotify","Stopped","Printer Extensions and Notifications"
"PrintWorkflowUserSvc_5603e","Running","PrintWorkflow_5603e"
"ProfSvc","Running","User Profile Service"
"PushToInstall","Stopped","Windows PushToInstall Service"
"QWAVE","Running","Quality Windows Audio Video Experience"
"RasAuto","Stopped","Remote Access Auto Connection Manager"
"RasMan","Running","Remote Access Connection Manager"
"RemoteAccess","Stopped","Routing and Remote Access"
"RemoteRegistry","Stopped","Remote Registry"
"RetailDemo","Stopped","Retail Demo Service"
"RmSvc","Running","Radio Management Service"
"RpcEptMapper","Running","RPC Endpoint Mapper"
"RpcLocator","Stopped","Remote Procedure Call (RPC) Locator"
"RpcSs","Running","Remote Procedure Call (RPC)"
"RtkAudioUniversalService","Running","Realtek Audio Universal Service"
"SamSs","Running","Security Accounts Manager"
"SCardSvr","Stopped","Smart Card"
"ScDeviceEnum","Stopped","Smart Card Device Enumeration Service"
"Schedule","Running","Task Scheduler"
"SCPolicySvc","Stopped","Smart Card Removal Policy"
"SDRSVC","Stopped","Windows Backup"
"seclogon","Stopped","Secondary Logon"
"SecurityHealthService","Running","Windows Security Service"
"SEMgrSvc","Stopped","Payments and NFC/SE Manager"
"SENS","Running","System Event Notification Service"
"SensorDataService","Stopped","Sensor Data Service"
"SensorService","Stopped","Sensor Service"
"SensrSvc","Stopped","Sensor Monitoring Service"
"SessionEnv","Stopped","Remote Desktop Configuration"
"SharedAccess","Stopped","Internet Connection Sharing (ICS)"
"SharedRealitySvc","Stopped","Spatial Data Service"
"ShellHWDetection","Running","Shell Hardware Detection"
"shpamsvc","Stopped","Shared PC Account Manager"
"smphost","Stopped","Microsoft Storage Spaces SMP"
"SmsRouter","Stopped","Microsoft Windows SMS Router Service."
"SNMPTRAP","Stopped","SNMP Trap"
"spectrum","Stopped","Windows Perception Service"
"Spooler","Running","Print Spooler"
"sppsvc","Stopped","Software Protection"
"SSDPSRV","Running","SSDP Discovery"
"ssh-agent","Stopped","OpenSSH Authentication Agent"
"SstpSvc","Running","Secure Socket Tunneling Protocol Service"
"StateRepository","Running","State Repository Service"
"stisvc","Running","Windows Image Acquisition (WIA)"
"StorSvc","Running","Storage Service"
"svsvc","Stopped","Spot Verifier"
"swprv","Stopped","Microsoft Software Shadow Copy Provider"
"SysMain","Running","SysMain"
"SystemEventsBroker","Running","System Events Broker"
"TabletInputService","Running","Touch Keyboard and Handwriting Panel Service"
"TapiSrv","Stopped","Telephony"
"TermService","Stopped","Remote Desktop Services"
"Themes","Running","Themes"
"TieringEngineService","Stopped","Storage Tiers Management"
"TimeBrokerSvc","Running","Time Broker"
"TokenBroker","Running","Web Account Manager"
"TrkWks","Running","Distributed Link Tracking Client"
"TroubleshootingSvc","Stopped","Recommended Troubleshooting Service"
"TrustedInstaller","Stopped","Windows Modules Installer"
"tzautoupdate","Stopped","Auto Time Zone Updater"
"UdkUserSvc_5603e","Running","Udk User Service_5603e"
"uhssvc","Stopped","Microsoft Update Health Service"
"UmRdpService","Stopped","Remote Desktop Services UserMode Port Redirector"
"UnistoreSvc_5603e","Running","User Data Storage_5603e"
"upnphost","Stopped","UPnP Device Host"
"UserDataSvc_5603e","Running","User Data Access_5603e"
"UserManager","Running","User Manager"
"UsoSvc","Running","Update Orchestrator Service"
"VacSvc","Stopped","Volumetric Audio Compositor Service"
"VaultSvc","Running","Credential Manager"
"vds","Stopped","Virtual Disk"
"vmicguestinterface","Stopped","Hyper-V Guest Service Interface"
"vmicheartbeat","Stopped","Hyper-V Heartbeat Service"
"vmickvpexchange","Stopped","Hyper-V Data Exchange Service"
"vmicrdv","Stopped","Hyper-V Remote Desktop Virtualization Service"
"vmicshutdown","Stopped","Hyper-V Guest Shutdown Service"
"vmictimesync","Stopped","Hyper-V Time Synchronization Service"
"vmicvmsession","Stopped","Hyper-V PowerShell Direct Service"
"vmicvss","Stopped","Hyper-V Volume Shadow Copy Requestor"
"VSS","Stopped","Volume Shadow Copy"
"W32Time","Stopped","Windows Time"
"WaaSMedicSvc","Stopped","Windows Update Medic Service"
"WalletService","Stopped","WalletService"
"WarpJITSvc","Stopped","WarpJITSvc"
"wbengine","Stopped","Block Level Backup Engine Service"
"WbioSrvc","Running","Windows Biometric Service"
"Wcmsvc","Running","Windows Connection Manager"
"wcncsvc","Stopped","Windows Connect Now - Config Registrar"
"WdiServiceHost","Running","Diagnostic Service Host"
"WdiSystemHost","Running","Diagnostic System Host"
"WdNisSvc","Running","Microsoft Defender Antivirus Network Inspection Service"
"WebClient","Stopped","WebClient"
"Wecsvc","Stopped","Windows Event Collector"
"WEPHOSTSVC","Stopped","Windows Encryption Provider Host Service"
"wercplsupport","Stopped","Problem Reports Control Panel Support"
"WerSvc","Stopped","Windows Error Reporting Service"
"WFDSConMgrSvc","Stopped","Wi-Fi Direct Services Connection Manager Service"
"WiaRpc","Stopped","Still Image Acquisition Events"
"WinDefend","Running","Microsoft Defender Antivirus Service"
"WinHttpAutoProxySvc","Running","WinHTTP Web Proxy Auto-Discovery Service"
"Winmgmt","Running","Windows Management Instrumentation"
"WinRM","Stopped","Windows Remote Management (WS-Management)"
"wisvc","Stopped","Windows Insider Service"
"WlanSvc","Running","WLAN AutoConfig"
"wlidsvc","Stopped","Microsoft Account Sign-in Assistant"
"wlpasvc","Stopped","Local Profile Assistant Service"
"WManSvc","Stopped","Windows Management Service"
"wmiApSrv","Stopped","WMI Performance Adapter"
"WMPNetworkSvc","Stopped","Windows Media Player Network Sharing Service"
"workfolderssvc","Stopped","Work Folders"
"WpcMonSvc","Stopped","Parental Controls"
"WPDBusEnum","Stopped","Portable Device Enumerator Service"
"WpnService","Running","Windows Push Notifications System Service"
"WpnUserService_5603e","Running","Windows Push Notifications User Service_5603e"
"wscsvc","Running","Security Center"
"WSearch","Running","Windows Search"
"wuauserv","Stopped","Windows Update"
"WwanSvc","Stopped","WWAN AutoConfig"
"XblAuthManager","Stopped","Xbox Live Auth Manager"
"XblGameSave","Stopped","Xbox Live Game Save"
"XboxGipSvc","Stopped","Xbox Accessory Management Service"
"XboxNetApiSvc","Stopped","Xbox Live Networking Service"
